,movie_id,col_id
779,1798,779
780,1799,780
781,18,781
782,180,782
783,1801,783
784,1804,784
785,1805,785
786,1806,786
787,1807,787
788,1809,788
789,181,789
790,1810,790
791,1811,791
792,1812,792
793,1814,793
794,1815,794
795,1816,795
796,1817,796
797,182,797
798,1820,798
799,1821,799
800,1822,800
801,1824,801
802,1825,802
803,1826,803
804,1827,804
805,1829,805
806,183,806
807,1830,807
808,1831,808
809,1832,809
810,1833,810
811,1834,811
812,1835,812
813,1836,813
814,1837,814
815,1839,815
816,184,816
817,1840,817
818,1841,818
819,1842,819
820,1843,820
821,1844,821
822,1845,822
823,1846,823
824,1848,824
825,1849,825
826,185,826
827,1850,827
828,1851,828
829,1852,829
830,1853,830
831,1854,831
832,1855,832
833,1856,833
834,1857,834
835,1858,835
836,1859,836
837,186,837
838,1860,838
839,1861,839
840,1862,840
841,1863,841
842,1864,842
843,1865,843
844,1866,844
845,1867,845
846,1868,846
847,1869,847
848,187,848
849,1870,849
850,1871,850
851,1872,851
852,1873,852
853,1874,853
854,1875,854
855,1876,855
856,1877,856
857,1878,857
858,1879,858
859,188,859
860,1880,860
861,1881,861
862,1882,862
863,1883,863
864,1884,864
865,1885,865
866,1886,866
867,1887,867
868,1888,868
869,1889,869
870,189,870
871,1890,871
872,1891,872
873,1892,873
874,1893,874
875,1894,875
876,1895,876
877,1896,877
878,1897,878
879,1898,879
880,1899,880
881,19,881
882,190,882
883,1900,883
884,1901,884
885,1902,885
886,1903,886
887,1904,887
888,1905,888
889,1906,889
890,1907,890
891,1908,891
892,1909,892
893,191,893
894,1910,894
895,1911,895
896,1912,896
897,1913,897
898,1914,898
899,1915,899
900,1916,900
901,1917,901
902,1918,902
903,1919,903
904,192,904
905,1920,905
906,1921,906
907,1922,907
908,1923,908
909,1924,909
910,1925,910
911,1926,911
912,1927,912
913,1928,913
914,1929,914
915,193,915
916,1930,916
917,1931,917
918,1932,918
919,1933,919
920,1934,920
921,1935,921
922,1936,922
923,1937,923
924,1938,924
925,1939,925
926,194,926
927,1940,927
928,1941,928
929,1942,929
930,1943,930
931,1944,931
932,1945,932
933,1946,933
934,1947,934
935,1948,935
936,1949,936
937,195,937
938,1950,938
939,1951,939
940,1952,940
941,1953,941
942,1954,942
943,1955,943
944,1956,944
945,1957,945
946,1958,946
947,1959,947
948,196,948
949,1960,949
950,1961,950
951,1962,951
952,1963,952
953,1964,953
954,1965,954
955,1966,955
956,1967,956
957,1968,957
958,1969,958
959,197,959
960,1970,960
961,1971,961
962,1972,962
963,1973,963
964,1974,964
965,1975,965
966,1976,966
967,1977,967
968,1978,968
969,1979,969
970,198,970
971,1980,971
972,1981,972
973,1982,973
974,1983,974
975,1984,975
976,1985,976
977,1986,977
978,1987,978
979,1988,979
980,1989,980
981,199,981
982,1990,982
983,1991,983
984,1992,984
985,1993,985
986,1994,986
987,1995,987
988,1996,988
989,1997,989
990,1998,990
991,1999,991
992,2,992
993,20,993
994,200,994
995,2000,995
996,2001,996
997,2002,997
998,2003,998
999,2004,999
1000,2005,1000
1001,2006,1001
1002,2007,1002
1003,2008,1003
1004,2009,1004
1005,201,1005
1006,2010,1006
1007,2011,1007
1008,2012,1008
1009,2013,1009
1010,2014,1010
1011,2015,1011
1012,2016,1012
1013,2017,1013
1014,2018,1014
1015,2019,1015
1016,202,1016
1017,2020,1017
1018,2021,1018
1019,2022,1019
1020,2023,1020
1021,2024,1021
1022,2025,1022
1023,2026,1023
1024,2027,1024
1025,2028,1025
1026,2029,1026
1027,203,1027
1028,2031,1028
1029,2032,1029
1030,2033,1030
1031,2034,1031
1032,2035,1032
1033,2036,1033
1034,2037,1034
1035,2038,1035
1036,2039,1036
1037,204,1037
1038,2040,1038
1039,2041,1039
1040,2042,1040
1041,2043,1041
1042,2044,1042
1043,2045,1043
1044,2046,1044
1045,2047,1045
1046,2048,1046
1047,2049,1047
1048,205,1048
1049,2050,1049
1050,2051,1050
1051,2052,1051
1052,2053,1052
1053,2054,1053
1054,2055,1054
1055,2056,1055
1056,2057,1056
1057,2058,1057
1058,2059,1058
1059,206,1059
1060,2060,1060
1061,2061,1061
1062,2062,1062
1063,2063,1063
1064,2064,1064
1065,2065,1065
1066,2066,1066
1067,2067,1067
1068,2068,1068
1069,2069,1069
1070,207,1070
1071,2070,1071
1072,2071,1072
1073,2072,1073
1074,2073,1074
1075,2074,1075
1076,2075,1076
1077,2076,1077
1078,2077,1078
1079,2078,1079
1080,2079,1080
1081,208,1081
1082,2080,1082
1083,2081,1083
1084,2082,1084
1085,2083,1085
1086,2084,1086
1087,2085,1087
1088,2086,1088
1089,2087,1089
1090,2088,1090
1091,2089,1091
1092,209,1092
1093,2090,1093
1094,2091,1094
1095,2092,1095
1096,2093,1096
1097,2094,1097
1098,2095,1098
1099,2096,1099
1100,2097,1100
1101,2098,1101
1102,2099,1102
1103,21,1103
1104,210,1104
1105,2100,1105
1106,2101,1106
1107,2102,1107
1108,2103,1108
1109,2104,1109
1110,2105,1110
1111,2106,1111
1112,2107,1112
1113,2108,1113
1114,2109,1114
1115,211,1115
1116,2110,1116
1117,2111,1117
1118,2112,1118
1119,2113,1119
1120,2114,1120
1121,2115,1121
1122,2116,1122
1123,2117,1123
1124,2118,1124
1125,2119,1125
1126,212,1126
1127,2120,1127
1128,2121,1128
1129,2122,1129
1130,2123,1130
1131,2124,1131
1132,2125,1132
1133,2126,1133
1134,2127,1134
1135,2128,1135
1136,2129,1136
1137,213,1137
1138,2130,1138
1139,2131,1139
1140,2132,1140
1141,2133,1141
1142,2134,1142
1143,2135,1143
1144,2136,1144
1145,2137,1145
1146,2138,1146
1147,2139,1147
1148,214,1148
1149,2140,1149
1150,2141,1150
1151,2142,1151
1152,2143,1152
1153,2144,1153
1154,2145,1154
1155,2146,1155
1156,2147,1156
1157,2148,1157
1158,2149,1158
1159,215,1159
1160,2150,1160
1161,2151,1161
1162,2152,1162
1163,2153,1163
1164,2154,1164
1165,2155,1165
1166,2156,1166
1167,2157,1167
1168,2158,1168
1169,2159,1169
1170,216,1170
1171,2160,1171
1172,2161,1172
1173,2162,1173
1174,2163,1174
1175,2164,1175
1176,2165,1176
1177,2166,1177
1178,2167,1178
1179,2168,1179
1180,2169,1180
1181,217,1181
1182,2170,1182
1183,2171,1183
1184,2172,1184
1185,2173,1185
1186,2174,1186
1187,2175,1187
1188,2176,1188
1189,2177,1189
1190,2178,1190
1191,2179,1191
1192,218,1192
1193,2180,1193
1194,2181,1194
1195,2182,1195
1196,2183,1196
1197,2184,1197
1198,2185,1198
1199,2186,1199
1200,2187,1200
1201,2188,1201
1202,2189,1202
1203,219,1203
1204,2190,1204
1205,2191,1205
1206,2192,1206
1207,2193,1207
1208,2194,1208
1209,2195,1209
1210,2196,1210
1211,2197,1211
1212,2198,1212
1213,22,1213
1214,220,1214
1215,2200,1215
1216,2201,1216
1217,2202,1217
1218,2203,1218
1219,2204,1219
1220,2205,1220
1221,2206,1221
1222,2207,1222
1223,2208,1223
1224,2209,1224
1225,2210,1225
1226,2211,1226
1227,2212,1227
1228,2213,1228
1229,2214,1229
1230,2215,1230
1231,2217,1231
1232,2218,1232
1233,2219,1233
1234,222,1234
1235,2221,1235
1236,2223,1236
1237,2226,1237
1238,2227,1238
1239,223,1239
1240,2231,1240
1241,2232,1241
1242,2233,1242
1243,2234,1243
1244,2235,1244
1245,2236,1245
1246,2237,1246
1247,2238,1247
1248,2239,1248
1249,224,1249
1250,2240,1250
1251,2241,1251
1252,2242,1252
1253,2243,1253
1254,2244,1254
1255,2245,1255
1256,2246,1256
1257,2247,1257
1258,2248,1258
1259,2249,1259
1260,225,1260
1261,2250,1261
1262,2251,1262
1263,2252,1263
1264,2253,1264
1265,2254,1265
1266,2255,1266
1267,2256,1267
1268,2257,1268
1269,2258,1269
1270,2259,1270
1271,226,1271
1272,2260,1272
1273,2261,1273
1274,2262,1274
1275,2263,1275
1276,2264,1276
1277,2265,1277
1278,2266,1278
1279,2267,1279
1280,2268,1280
1281,2269,1281
1282,227,1282
1283,2271,1283
1284,2272,1284
1285,2273,1285
1286,2275,1286
1287,2276,1287
1288,2277,1288
1289,2278,1289
1290,2279,1290
1291,228,1291
1292,2280,1292
1293,2281,1293
1294,2282,1294
1295,2283,1295
1296,2284,1296
1297,2285,1297
1298,2286,1298
1299,2287,1299
1300,2288,1300
1301,2289,1301
1302,229,1302
1303,2290,1303
1304,2291,1304
1305,2292,1305
1306,2293,1306
1307,2294,1307
1308,2295,1308
1309,2296,1309
1310,2297,1310
1311,2298,1311
1312,2299,1312
1313,23,1313
1314,230,1314
1315,2300,1315
1316,2301,1316
1317,2302,1317
1318,2303,1318
1319,2304,1319
1320,2305,1320
1321,2306,1321
1322,2307,1322
1323,2308,1323
1324,2309,1324
1325,231,1325
1326,2310,1326
1327,2311,1327
1328,2312,1328
1329,2313,1329
1330,2314,1330
1331,2315,1331
1332,2316,1332
1333,2317,1333
1334,2318,1334
1335,232,1335
1336,2320,1336
1337,2321,1337
1338,2322,1338
1339,2323,1339
1340,2324,1340
1341,2325,1341
1342,2326,1342
1343,2327,1343
1344,2328,1344
1345,2329,1345
1346,233,1346
1347,2330,1347
1348,2331,1348
1349,2332,1349
1350,2333,1350
1351,2334,1351
1352,2335,1352
1353,2336,1353
1354,2337,1354
1355,2338,1355
1356,2339,1356
1357,234,1357
1358,2340,1358
1359,2341,1359
1360,2342,1360
1361,2343,1361
1362,2344,1362
1363,2345,1363
1364,2346,1364
1365,2347,1365
1366,2348,1366
1367,2349,1367
1368,235,1368
1369,2350,1369
1370,2351,1370
1371,2352,1371
1372,2353,1372
1373,2354,1373
1374,2355,1374
1375,2356,1375
1376,2357,1376
1377,2358,1377
1378,2359,1378
1379,236,1379
1380,2360,1380
1381,2361,1381
1382,2362,1382
1383,2363,1383
1384,2364,1384
1385,2365,1385
1386,2366,1386
1387,2367,1387
1388,2368,1388
1389,2369,1389
1390,237,1390
1391,2370,1391
1392,2371,1392
1393,2372,1393
1394,2373,1394
1395,2374,1395
1396,2375,1396
1397,2376,1397
1398,2377,1398
1399,2378,1399
1400,2379,1400
1401,238,1401
1402,2380,1402
1403,2381,1403
1404,2382,1404
1405,2383,1405
1406,2384,1406
1407,2385,1407
1408,2386,1408
1409,2387,1409
1410,2388,1410
1411,2389,1411
1412,239,1412
1413,2390,1413
1414,2391,1414
1415,2392,1415
1416,2393,1416
1417,2394,1417
1418,2395,1418
1419,2396,1419
1420,2397,1420
1421,2398,1421
1422,2399,1422
1423,24,1423
1424,240,1424
1425,2400,1425
1426,2401,1426
1427,2402,1427
1428,2403,1428
1429,2404,1429
1430,2405,1430
1431,2406,1431
1432,2407,1432
1433,2408,1433
1434,2409,1434
1435,241,1435
1436,2410,1436
1437,2411,1437
1438,2412,1438
1439,2413,1439
1440,2414,1440
1441,2415,1441
1442,2416,1442
1443,2417,1443
1444,2418,1444
1445,2419,1445
1446,242,1446
1447,2420,1447
1448,2421,1448
1449,2422,1449
1450,2423,1450
1451,2424,1451
1452,2425,1452
1453,2426,1453
1454,2427,1454
1455,2428,1455
1456,2429,1456
1457,243,1457
1458,2430,1458
1459,2431,1459
1460,2432,1460
1461,2433,1461
1462,2434,1462
1463,2435,1463
1464,2436,1464
1465,2437,1465
1466,2438,1466
1467,2439,1467
1468,244,1468
1469,2440,1469
1470,2441,1470
1471,2442,1471
1472,2443,1472
1473,2444,1473
1474,2445,1474
1475,2446,1475
1476,2447,1476
1477,2448,1477
1478,2449,1478
1479,245,1479
1480,2450,1480
1481,2451,1481
1482,2452,1482
1483,2453,1483
1484,2454,1484
1485,2455,1485
1486,2456,1486
1487,2457,1487
1488,2458,1488
1489,2459,1489
1490,246,1490
1491,2460,1491
1492,2461,1492
1493,2462,1493
1494,2463,1494
1495,2464,1495
1496,2465,1496
1497,2466,1497
1498,2467,1498
1499,2468,1499
1500,2469,1500
1501,247,1501
1502,2470,1502
1503,2471,1503
1504,2472,1504
1505,2473,1505
1506,2474,1506
1507,2475,1507
1508,2476,1508
1509,2477,1509
1510,2478,1510
1511,2479,1511
1512,248,1512
1513,2480,1513
1514,2481,1514
1515,2482,1515
1516,2483,1516
1517,2484,1517
1518,2485,1518
1519,2486,1519
1520,2487,1520
1521,2488,1521
1522,249,1522
1523,2490,1523
1524,2491,1524
1525,2492,1525
1526,2493,1526
1527,2494,1527
1528,2495,1528
1529,2496,1529
1530,2497,1530
1531,2498,1531
1532,2499,1532
1533,25,1533
1534,250,1534
1535,2500,1535
1536,2501,1536
1537,2502,1537
1538,2503,1538
1539,2504,1539
1540,2505,1540
1541,2506,1541
1542,2507,1542
1543,2509,1543
1544,251,1544
1545,2510,1545
1546,2511,1546
1547,2512,1547
1548,2513,1548
1549,2514,1549
1550,2515,1550
1551,2516,1551
1552,2517,1552
1553,2518,1553
1554,2519,1554
1555,252,1555
1556,2520,1556
1557,2521,1557
1558,2522,1558
1559,2523,1559
1560,2524,1560
1561,2525,1561
1562,2526,1562
1563,2527,1563
1564,2528,1564
1565,2529,1565
1566,253,1566
1567,2530,1567
1568,2531,1568
1569,2532,1569
1570,2533,1570
1571,2534,1571
1572,2535,1572
1573,2536,1573
1574,2537,1574
1575,2538,1575
1576,2539,1576
1577,254,1577
1578,2540,1578
1579,2541,1579
1580,2542,1580
1581,2543,1581
1582,2544,1582
1583,2545,1583
1584,2546,1584
1585,2548,1585
1586,2549,1586
1587,255,1587
1588,2550,1588
1589,2551,1589
1590,2552,1590
1591,2553,1591
1592,2554,1592
1593,2555,1593
1594,2556,1594
1595,2557,1595
1596,2558,1596
1597,2559,1597
1598,256,1598
1599,2560,1599
1600,2561,1600
1601,2562,1601
1602,2563,1602
1603,2565,1603
1604,2566,1604
1605,2567,1605
1606,2568,1606
1607,2569,1607
1608,257,1608
1609,2570,1609
1610,2571,1610
1611,2572,1611
1612,2573,1612
1613,2574,1613
1614,2575,1614
1615,2576,1615
1616,2577,1616
1617,2578,1617
1618,2579,1618
1619,258,1619
1620,2580,1620
1621,2581,1621
1622,2582,1622
1623,2583,1623
1624,2584,1624
1625,2585,1625
1626,2586,1626
1627,2587,1627
1628,2589,1628
1629,259,1629
1630,2590,1630
1631,2591,1631
1632,2592,1632
1633,2593,1633
1634,2594,1634
1635,2596,1635
1636,2597,1636
1637,2598,1637
1638,2599,1638
1639,26,1639
1640,260,1640
1641,2600,1641
1642,2602,1642
1643,2605,1643
1644,2606,1644
1645,2607,1645
1646,2608,1646
1647,2609,1647
1648,261,1648
1649,2610,1649
1650,2611,1650
1651,2612,1651
1652,2613,1652
1653,2614,1653
1654,2615,1654
1655,2616,1655
1656,2617,1656
1657,2618,1657
1658,2619,1658
1659,262,1659
1660,2620,1660
1661,2621,1661
1662,2622,1662
1663,2623,1663
1664,2624,1664
1665,2625,1665
1666,2626,1666
1667,2627,1667
1668,2628,1668
1669,2629,1669
1670,263,1670
1671,2630,1671
1672,2631,1672
1673,2632,1673
1674,2633,1674
1675,2634,1675
1676,2635,1676
1677,2636,1677
1678,2637,1678
1679,2638,1679
1680,2639,1680
1681,264,1681
1682,2640,1682
1683,2641,1683
1684,2642,1684
1685,2643,1685
1686,2644,1686
1687,2645,1687
1688,2646,1688
1689,2647,1689
1690,2648,1690
1691,2649,1691
1692,265,1692
1693,2650,1693
1694,2651,1694
1695,2652,1695
1696,2653,1696
1697,2654,1697
1698,2655,1698
1699,2656,1699
1700,2657,1700
1701,2658,1701
1702,2659,1702
1703,266,1703
1704,2660,1704
1705,2661,1705
1706,2662,1706
1707,2663,1707
1708,2664,1708
1709,2665,1709
1710,2666,1710
1711,2667,1711
1712,2668,1712
1713,2669,1713
1714,267,1714
1715,2670,1715
1716,2671,1716
1717,2672,1717
1718,2673,1718
1719,2674,1719
1720,2675,1720
1721,2676,1721
1722,2677,1722
1723,2678,1723
1724,2679,1724
1725,268,1725
1726,2681,1726
1727,2682,1727
1728,2683,1728
1729,2685,1729
1730,2686,1730
1731,2687,1731
1732,2688,1732
1733,2689,1733
1734,269,1734
1735,2690,1735
1736,2691,1736
1737,2692,1737
1738,2693,1738
1739,2694,1739
1740,2695,1740
1741,2696,1741
1742,2697,1742
1743,2699,1743
1744,27,1744
1745,270,1745
1746,2700,1746
1747,2701,1747
1748,2702,1748
1749,2703,1749
1750,2704,1750
1751,2705,1751
1752,2706,1752
1753,2707,1753
1754,2708,1754
1755,2709,1755
1756,271,1756
1757,2710,1757
1758,2711,1758
1759,2712,1759
1760,2713,1760
1761,2714,1761
1762,2715,1762
1763,2716,1763
1764,2717,1764
1765,2718,1765
1766,2719,1766
1767,272,1767
1768,2720,1768
1769,2721,1769
1770,2722,1770
1771,2723,1771
1772,2724,1772
1773,2725,1773
1774,2726,1774
1775,2727,1775
1776,2728,1776
1777,2729,1777
1778,273,1778
1779,2730,1779
1780,2731,1780
1781,2732,1781
1782,2733,1782
1783,2734,1783
1784,2735,1784
1785,2736,1785
1786,2737,1786
1787,2738,1787
1788,2739,1788
1789,274,1789
1790,2740,1790
1791,2741,1791
1792,2742,1792
1793,2743,1793
1794,2744,1794
1795,2745,1795
